id,title,category,subscribers_count,average_views,engagement_rate,language,region,last_video_published_at
24716aaf-86b5-4642-beeb-4fc5bc2bd8b2,Channel 90,Finance,871696,396683,3.53,Portuguese,USA,2024-04-19
d763c3a8-b7fa-449c-9499-5e8d3fadbb46,Channel 91,Travel,4782974,1839501,5.7,English,Russia,2024-03-18
5b4d2693-236b-4b92-9344-8f360a44283e,Channel 92,Technology,620971,1799295,7.77,Hindi,France,2024-09-09
f5e19f22-f5f6-4309-ab0c-37bfd39a109d,Channel 93,Music,3177575,1820009,9.8,German,France,2024-11-27
e1c3f6ac-48ae-4994-979d-3dc911285077,Channel 94,Food,3500058,1397586,8.53,Chinese,Russia,2024-06-17
1e4e5f19-a65e-4aa2-9169-6d58eef20f58,Channel 95,Education,4947180,1768503,6.48,German,Australia,2024-10-07
5157221e-8991-4f21-9333-761e2dd3e54c,Channel 96,Travel,1024592,1513363,8.53,Chinese,China,2024-12-21
753f6460-dbce-4ba4-ade8-589deab63801,Channel 97,Education,4958311,470727,4.71,French,Germany,2024-05-16
eab7d8db-50b4-4d2a-b8ba-c61bc029331b,Channel 98,Finance,3008693,1374060,2.82,Hindi,USA,2024-01-18
f9d904a5-82cb-4470-8bf4-892f0b011cd2,Channel 99,Food,774989,942609,7.81,French,France,2024-12-01
83b27ece-15c7-4e61-98b4-33d9fcef9a20,Channel 100,Music,4772304,1239814,8.38,Portuguese,USA,2024-08-27
